Organization,Phone Number,Website,Photo URL,Street,Zip Code,Title,Days,Day Description,Start Time,End Time,Start Date,End Date,Service,People Served,Description
HOBOKEN SHELTER,(201) 656-5069,https://www.hobokenshelter.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81qsyNTni7uA5tIHbtvyQV4gQ3HczQQ3gqXPT5S4Hw5vHQDh8HQJ15JbAN8mkwG2sWWfYL4fY1VfySAxx6gtOilpgRnZ=s2560,300 Bloomfield St,7030,,F-F-T-T-F-F-F,"Tuesday, Wednesday",9:00,14:00,,,Shelter,All,
HOBOKEN COMMUNITY CENTER,(228) 238-1124,https://hobokencc.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81qFjm35d1fWEf18fgjy1qPBBOFejUoyE9pBg469jp6NteFaWvxW-Iw2wKNU3GcqTv0GziD8BuKd7sWAD8ITj29y3TJ6vw=s1600,1301 Washington St.,7030,,T-T-T-T-T-T-T,,10:00,12:30,,,Food Pantry,All,Enter from side entrance on 13th Street 
HOBOKEN COMMUNITY CENTER,(228) 238-1124,https://hobokencc.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81qFjm35d1fWEf18fgjy1qPBBOFejUoyE9pBg469jp6NteFaWvxW-Iw2wKNU3GcqTv0GziD8BuKd7sWAD8ITj29y3TJ6vw=s1600,124 Grand Street ,7030,,T-T-T-T-T-T-T,,10:00,12:30,,,Food Pantry,All,Distribution takes place at the Multi Service Center
HOBOKEN COMMUNITY CENTER,(228) 238-1124,https://hobokencc.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81qFjm35d1fWEf18fgjy1qPBBOFejUoyE9pBg469jp6NteFaWvxW-Iw2wKNU3GcqTv0GziD8BuKd7sWAD8ITj29y3TJ6vw=s1600,311 Harrison Street ,7030,,T-T-T-T-T-T-T,,10:00,12:30,,,Food Pantry,All,Distribution takes place in the Hoboken Housing Authority Courtyard
MOUNT PISGAH AME FOOD PANTRY,(201) 435-3680,https://www.wearemtpisgah.org/community-food-pantry-ministry,https://lh3.googleusercontent.com/drive-viewer/AFGJ81pEX3L1oLJpjOlBZ6t9iJ5osdl6_Limji3JzDysKcKw8fA3HP3oi4w2YEp5A631c_u8SjxBM4ijrgAZ_Te7qyV7frCBOg=s1600,354 Forrest St.,7304,,F-F-F-F-F-F-T,3rd Saturday,9:00,13:00,,,Food Pantry,All,
GOOD NEWS BIBLE MISSION,,,https://lh3.googleusercontent.com/drive-viewer/AFGJ81o2Ac1tP7e49B5zC_zchmyL-fhwZ7CXkiyQJY516AOARNe0I1CmdmjDVk4vwFwSbhy4CKxJVEb1uTjzdVvBJmKcOgKezw=s2560,32 Dales Ave,7306,,T-T-T-T-T-T-T,,,,,,Food Pantry,All,
FRANCISKA RESIDENCE,(201) 656-7201,,https://lh3.googleusercontent.com/drive-viewer/AFGJ81qmnhiwb1KTiwrEXuENFvjSqZVtHB9BxxF3halg2c6mwtawfyRs961ZaQezatdu9cZsJTFDAda-KyGb8-JplvatURKW=s2560,615 Grove St,7310,,T-T-T-T-T-T-T,,,,,,Shelter,All,
J.C. HOMELESS/ST. LUCY'S SHELTER,(201) 656-7201,https://www.ccannj.org/housing-and-food/#tab-12435,https://lh3.googleusercontent.com/drive-viewer/AFGJ81pwKRfc9KIDNmT9IbhdmIYHZSRkeKvd9-KQ5lYKYZZicoeNAwCbVtxLkdDTRdq7Bl0PxaaPowLZ2YvH7ib-9ljDuo4o=s1600,619 Grove St,7310,,T-T-T-T-T-T-T,Everyday,,,,,Shelter,All,
ST. MARY'S PARISH FOOD PANTRY,(201) 434-8500,https://stmarysparishjc.com/our-ministries/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81pw1mAlXBJ4RULY3FdxMj7xmYmegZIuGJkLZo84KpsGzxgcAOEIrsL_qv8CI9jd0pbynNQ-1N80eso6chaatCqVXgPzog=s2560,254 2nd Street,7302,,F-F-F-F-F-F-T,1st and 3rd Saturday of each month,7:30,,,,Food Pantry,All,
ST. JOHN'S LUTHERAN CHURCH FOOD PANTRY,201-214-5300,https://stjohnsjerseycity.net/,,155 North Street,7307,,F-F-F-F-F-F-T,2nd Saturday of each month,7:30,12:30,,,Food Pantry,Something,
ST. MATTHEW'S,(201) 898-2350,https://www.stmatthewsjc.net/food-pantry,https://lh3.googleusercontent.com/drive-viewer/AFGJ81qSuj4MWkeats95eB2f9u1RO__AIXln82894i98eS5ub-8wXoZSZBabQo_lFwUnqShCC5jLv8fRwFLTym8UpUhHkCAc5w=s2560,85 Wayne Street,7302,,F-T-F-F-F-T-F,Mondays and Fridays,10:00,12:00,,,Food Pantry,All,
THE SHARING PLACE,(201) 963-5518 x4,https://www.thesharingplacenj.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81q3BCrMjz2zVsc523LmxpjTv_jBHXmc7Oxaw0XEU3yd71bePJI7awNLyut1SRCyojULjEhFX37-znkbRlcTDZ7CpS6oOA=s2560,440-448 Hoboken Ave,7306,,F-F-F-F-F-F-T,3rd Saturday of the month,8:00,12:00,,,Food Pantry,All,
YORK STREET PROJECT (ST JOSEPH'S HOME),"[phone], [phone]",https://yorkstreetproject.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81qiR94HbNQkAjiMKlERLxvWI1JOu8oqjSMaUn2zmsu2tSkcr_G_mRzHyb6LNhOnMa3KWCMJ45BKGeY4jK5OG0ANqBLvNw=s2560,89 York Street,7302,,T-T-T-T-T-T-T,,,,,,Shelter,All,
LET'S CELEBRATE,(201) 433-5438,,,46-48 Fairview Avenue,7304,,F-F-F-T-T-F-F,Wednesday and Thursdays,,,,,Food Pantry,All,
LET'S CELEBRATE COMMUNITY KITCHEN,(201) 433-5438,,,46-48 Fairview Avenue,7304,,F-T-T-T-T-T-F,Monday through Friday,8:00,9:00,,,Soup Kitchen,All,
LET'S CELEBRATE COMMUNITY KITCHEN,(201) 433-5438,,,46-48 Fairview Avenue,7304,,F-T-T-T-T-T-F,Monday through Friday,11:30,13:30,,,Soup Kitchen,All,
SALVATION ARMY - JERSEY CITY,(201) 435-7355 x 3,https://easternusa.salvationarmy.org/new-jersey/jersey-city/,,562 Bergen Ave,7304,,F-T-F-T-T-F-F,"Monday, Wednesday, Thursday",,,,,Food Pantry,All,
OLD BERGEN CHURCH,(201) 433-1815,http://www.oldbergenchurch.com/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81oymyEU3LoSnnXz92pYTTGNInlApr_C3z7sYd7hHKo9-SLz4ccJby7bbbhQKxyL4Ti0DuJ6lnG0Jb-yAGt-ECMSEG5FdQ=s1600,1 Highland Ave,7306,,F-F-F-F-F-F-T,"last Saturday of each month except in November and December, when distribution is one week before Thanksgiving or Christmas",9:00,12:00,,,Food Pantry,All,
DAMASCUS CHRISTIAN CHURCH,(201) 918- 9900,,,114-120 Logan Avenue,7306,,F-F-F-F-F-F-T,2nd Saturday of each month,10:00,12:00,,,Food Pantry,Group,
OUR LADY OF SORROWS/MARY HOUSE,(201) 433-0626,https://olsnj.org/food-pantry,https://lh3.googleusercontent.com/drive-viewer/AFGJ81qKzAkdGBEFm2fu1h8geEQO_TcUWAnfpZd_25Ihh__69Nx_Rlb7H0DURQbugEfHtT77yyVBFe4cj4Bz9Afudy7Hodu5HA=s2560,93 Clerk St,7305,,F-T-F-T-F-T-F,"Monday, Wednesday, Friday ",9:30,13:00,,,Food Pantry,All,
ANGELA CARES,(201) 706 - 2884,https://www.angelacares.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81qegqMoLdvwdgTMDPpVMSMMNr4DvOSwvDMFRbd_HZul_V90lMNheaeIz21NfMyBMpeNgoYFBYSCvLY-EBFWlLMnAVT1Ew=s2560,696 Ocean Ave,7305,,F-F-F-F-F-T-F,3rd and 4th Friday of the month,15:00,17:00,,,Food Pantry,All,
BETHANY LUTHERAN CHURCH,(201) 432-8773,https://bethanyjc.wixsite.com/bethanylutherannj,https://lh3.googleusercontent.com/drive-viewer/AFGJ81pnhJQ6V8s_vAoXLb0VRpxXfy3DePQcCl-IZ770GoVsVzigQZzDBNWUpb943s9qT0Q0BvqW2waw_HHNDccvard5M4YSsg=s1600,2015 Kennedy Blvd.,7305,,F-F-F-F-F-F-T,4th Saturday of each moth,10:00,12:00,,,Food Pantry,All,
SISTHA'S & BROTHA'S UNITED IN SPIRIT,(732) 912-4215,https://www.foodhelpline.org/directory/resources/ckyenuvxq006004vtbtvx7vuf,https://lh3.googleusercontent.com/drive-viewer/AFGJ81pApIjijOZxd6v8-5l1mrwBfK8t0YhzAxHJgP7kE7jdqgAYJGTxBafBqOvKAcuAR8tg3R9vWjTySQM5Sw61rW-vsRD7xA=s2560,273 Ocean Avenue,7305,,F-F-F-F-F-T-F,2nd and 4th Friday of each month,12:00,16:00,,,Food Pantry,All,"*Food distribution begins at 12pm, but you must visit at 7am to receive a ticket first"
LEADERS WITHOUT LIMITS,(201)241-5186,https://www.facebook.com/lwlfoodpantry/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81p1EGXBcVkvej_G8eHgYrCpw2qPi9ZJ8u1TDuOo1WI-ilid_Qmp1vEwmjnxrP0QaA4eYNYyAG-qvAQfHA8E27iScqa9=s2560,63 Martin Luther King Dr.,7305,,F-F-F-F-T-F-F,2nd Thursday of every month,12:30,14:00,,,Food Pantry,Seniors,
LEADERS WITHOUT LIMITS,(201)241-5186,https://www.facebook.com/lwlfoodpantry/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81p1EGXBcVkvej_G8eHgYrCpw2qPi9ZJ8u1TDuOo1WI-ilid_Qmp1vEwmjnxrP0QaA4eYNYyAG-qvAQfHA8E27iScqa9=s2560,63 Martin Luther King Dr.,7305,,F-F-F-F-T-F-F,2nd Thursday of every month,14:00,17:00,,,Food Pantry,All,
GEORGE PITCHFORD FOOD PANTRY,(551) 200-7246,https://ampleharvest.org/food-pantries/the-george-pitchford-food-pantry-9089/,,492 Bramhall Avenue,7304,,F-F-F-F-F-F-T,3rd Saturday of each month,8:30,12:00,,,Food Pantry,All,
WOODCLIFF CHRISTIAN HARVEST,(201) 869-4555,https://www.woodcliff.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81qHgJJN9hARickg8_viRWwvUi1PIcZLiu-XPcTEb3A0WxpFgfzX2tTG2KoJC0mRDjhk0X8ozju59zh0YDMOF55zRIRtHQ=s2560,7605 Palisade Avenue,7047,,F-F-F-F-F-F-T,"1st, 3rd and 5th Saturday of each month",8:00,12:00,,,Food Pantry,All,
GOSPEL TABERNACLE,201- 863-1000,http://gospeltab.org/food-pantry/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81pGRqmtuK95tMoD_z-pxyAKAiutPvcvYwt90anrK6zHytWnMoWEdctY9Tp2xOIpj8ffH6hSLhGZOx0_Xygvfv4ttUcatw=s1600,5029 Kennedy Blvd.,7047,,F-F-F-F-T-F-F,3rd Thursday of each month,11:00,19:30,,,Food Pantry,All,
SECAUCUS FOOD PANTRY,(201)330-2014,https://secaucusnj.gov/departments/social-services,https://lh3.googleusercontent.com/drive-viewer/AFGJ81oQyKmvJrKpxWMLM2HmYV4R_2g2SRAprgt7__Z_TKAjJEzFFAYC-yYnRjXizn1i4rxCoVpXnXt17wV5Uqnq6XYcgS0eag=s2560,79 Metro Way,7094,,F-T-T-T-T-T-F,"Monday through Friday, call as needed",8:00,15:00,,,Food Pantry,All,
