Organization,Phone Number,Website,Photo URL,Street,Zip Code,Title,Days,Day Description,Start Time,End Time,Start Date,End Date,Service,People Served,Description
PALISADES EMERGENCY RESIDENCE,(201) 348-8150,https://www.percshelter.org/,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAPkAAADLCAMAAACbI8UEAAABiVBMVEX////98xcAse8AAAD/8hf///3//v8AAAMAAAb99BL///sAsPAAsu/9//7/8xP//Bv/+BSioB8+PRRRVAzKyh0ArvD48x3p6eng4OD4+PjFxcW5ubnt7e3Nzc0ArvMAqvFqampJSUlzc3PX19eqqqqSkpKHh4dXV1d+fBczMzO0tLRMTEwhISE8PDx8fHwaGhqYmJgoKCg3Nzejo6P9/tX8//D9/MJgYGD89or8+qekpRg+Pwzx//wArfrT9Pr++7H6/Jr4+W799Vj99EX880j6+X7+/+T+/b39/c/HxbxBQlDc2pn89l36+IH//un78S5UVzmutDprbGLl3yC6uB9fXhJeWxQaGAyWkR82Mg4fHguOjSHT1CJMTRerrxt9fxhvbhkpKA4dGQrDwSDm4hgWCQNpbQ5STR696PWc3u530OxUxO3d9fOo3O8wt+hjwurn9h254GWa2H9ZxanN5UiGzo44uMjX7Tas13BVv7Y5ucEesdV3zZOQ2vW35la/5VZyyp2N1YNXyOUBXkBzAAAVm0lEQVR4nO1di18a17Ye2MzAHuZlywygCL5fUdT4iFGkJj6Se28i917Nw2oSc7Q9oIZjm9a0sSZt/vKz1h4eA6Kg6Aw5ne9nVJ6Zb6/32ostx7lw4cKFCxcuXLhw4cKFCxcuXLhw4cKFCxcuXLhw4aJl0d7f7vQlOIPoXdLh9DXcNtpjNe/uIlGbL8Ru9JGuWndHx+/YfCG2o7crzH4ODE8OWO7uJFP93f3OXJJd6GD8ekg0Qix6P0DudiRJn3njP1PvB8gw/pgk/b3Wu4dJOzdCpvDX9jtkvP8/kHx0eBJ/tI8SMlyWeYSMoZPDxZgiY5HYWLdT13eL6B6Fb0Iv1ztoiWMTZISLInsuRtAIpkgn/B6NfeWij/RblffOOIcOrSN2x2Ln3SQC943B03pJD4fix7wmSQa52jHw68DEeBexuPFBgi5uang0aSHVCyJun8R7YiSJC8Oiez/pHib3vlq5d5BoDHS5hHujncVfeZ4TBE7kBF7meE7k2Z0jpL+fMIsPE3hdu3XVvi4Md3HdXZbbpu2KoiDIoiyK4owoygKsgCAXnhCeSI6w53RhlOutnfm0NqJjU6i9g8P9XC+L1DzPC/BDlrmZ6cffLc09eLiynMlklldWHqwu3Z+dXhdly8s70OKF7mKQ/3oQHWGJahQ1NzrONJwXeVmemb4/99DwKAoF4Df2m8J+Lj9Yml0TQRl4zGfH+/s6xpjIYxN3ugfCjtK5AnrIZAR/Jkl3EuwVpC1z8vTSgwwyph72vUiaejz4U0H4VlYfzchcJwg7MkaGUeLhcZLsmCK9df7HVgG4KcacmxjsgV8Eeebx6oqmIUuAz+epRvEuWALjwXf/9d+kJOQeAkEw9vXUNANWjy5Pz60oKFbqqcscNUIxVv+nFM7GSG9ynJi5bUsj1jOI4gpDHsIAAevxE1Tqc2QvAaXa8tI6RjtcQwz0rZ/ThEmPGYnMJE3kZu4vF4z5StTB5rXVaRHeQugiE32dl/6nLYHuPs6MRCN3oujL72doDd1uhDt8GavTAi9ykamB1mceIZGOUa7XdE+C+N2y4gOHfU3m8FL16ZrDjBpFB5kCrwwRjedFefYJuLQrqnkVe0UxlkQBI3xksLWblL2YuoyAc+OFmdWSL2+GvE9ZnsXkrqPoMlsKfZHSr4OkG3wbL4iPjCv684uow/qtzgg8F2nBsi1G7kKZScbRuqM9k8koJ68/wKTsBogz7lpmVuCdZlkL7WNQdZNBMiyYt0X5MXh0z7Uc2wXc6Zwoy61IHtLsfsjRWTENNcd9qtwgb4SPPlkvl7IthDAB1sIothV5YX2V1kxQmwHEiMwsLKrTRM+jj4xHwbFjWbH28AZc+nn4FM99Ft4mJpwmW4l7BC6oPSLL05kbcennmfsUOgeJPJT8LVKrF+rmGCtLRe6xodyKyBm0OVHkwi1SqcdIu5lUYw+GF2aNayarDcFHn8qi04xL6Cd3zRRjIMbJj+mVq7KrgHq0VbFlPHwhgwHIwqx2Q8nLxdBWZ2ZaxMNPJMloLArVBA/5y60TB4WfE8RW0fg+MjaVhFg7bdw+ccznloSWiev9hHRy4vqKHcSxePsOiUdaYqYoOQkB7clNVSj1qFPPrICNyZagHuW5OcUm5kB9eU3gepOt0ZQUHt1EG6JBKMoDYcZpxgWgd7u9BOYcc58y2xolqwBGfs0O63W5Z2a4VvDvvDyn+GxlDgmNzLcC9emmOqzXgM9Hp53LZ8JdxT4wBDR7iQNz30PnapdJQlj7iZe/s1niDJDPOOTkOkm4cxTHt4R1G9L1c6BKxil1Dw9icd7D8SK4N2eELvNOSB2KU5B3cpAT1m63Jr8QNCM6wryP4D7SvQFOXFU8zjAHS3dC3yPtA4RMJaPctOEEbUZ9xSlL7xwnyWj0qQPurUj9sb3JTLSvuLUXvUfI/xqOEffQVVuJcxEyXtrJniD/pznH3EPXbWUeJuPkTqHnLf4/bh16zM0kXxFV1+fzWR6peNRXhZr0LPdXPcV2HxeN9hPSY/YFHmmmf8OuRIPMfTUfQVzgMfC9Kc7S0er3VlZsT2HDXZC5dkH+ZmbscEWaaoFGy1dY8QCiLDJKKx+xvqy8OB5FUzMbob2NfU2llVqjKGv2dyg6x3APcVor6Lq2+erbAl49G2rbMYrmT0PfVmKoHP2psWt54PnQ/Mb5fj28tbH57AVkD8S/8HJDrWK+5MS2w8igLCwVr1QdYtcWCBA/IQES+GZTpR58UJuHm36/H++Hf35/YK/sE/cD+KoA+85e9ixTnRwo6uYWPOGHbxa+DwCGjIoWiPLEAeIAWVxWioqrbfqReVsotDlEAv4A2VZN3dV2XsCtwMu9UCi01/aKBF6XmVPjGVLegle9HsJ1839TFSQpfQO8n4UMMIYdeOPAK62i7WWzd492MPcmiGu0KHOfYoDk/Nuqpmnq/gIKcFMrCG0BJL4LRqzAQ1qblTlqBOjBPnuV8QrVoq0iSlLPLi6niu4NnrIH1Csbfsojzs7c/Q4Z48JhKMzvWxrNyJzMqziqre2g1BdMt0/Vb4DRkFowTHXHqtBaGzAP4N4MvCqE9vCtWn7Y52NGNKSyQXC0qTY/2a+U+VPOxrKld7KPhNvvwW8PLVfBmLepCnPGW2DbgUwFc2oy91CrEyszB63JAHH/lqXi9dE9uOd7szAw7/4+UMV8mbNR6B093FhndDTKrVvbb0zb55kV+tRXuAwZijcszAtBv4q532TuUQx0gAVNMTXEAOcW2C7HQQ+d38p4rFDommBf8t5Joj2dHMS0x7Q2c2qAmZO3qnKOuaZW5iJW5upr9HbzVi+wh1azYwl1ilbd61Rm7dxUHu/u7u0jPDdHq7Tdz+zcp85jqNpWLdr+xsxVQrtGRS1vMscJMua+CHludXDaLuq/Vn5FjQSXztlZr7WjcPo5/kk1c9PDaTsB8Ob/KHgyk/nWLuJbQna089oOaZ4R2sXYN1RR7GtvYQW3LGtRi/kTW2coOu/d7efEmYrOIzIPzKsQnTB3IYFQ4YpN5ujIYD0C/h2t2sMFyOvt5y8wBXoOy2KhRvf9zNlXk61knnFgM33Nc87Otzc237wAgoHnG6X0lTF//noe0LZFdug5mfsxycPF2lUrEjRtoxDmLm360HW7mQvyo4rdU8YcaYB0d/e0kisqejiNZSttlb0rU9t32/Y2FjCHtSY5sKxM5gsqvbTrQ6dtJs4JwhKtZk7eLkC5EjI0S9VVEc89WqX8zHiOq7KDif0Plbmr8QKtRL187Ig+so1yx2j3RKQ/zMmrFSwKHg5qTchTLUpbwby6P82Y+yGqUfUNZrzbqtUW1FcYIzYqXkOrJ2rpfduYm4XVBCc/qcWceqoaDJUyryJfzuGo8QLrnP0K5m2sCKpYjXPdCTpnm28n4Vh71yj49ocVFItRrSwTej57xdtM4an5qCV7VZmbf6kVlwdz+X30HFtl5lD07GAuVMzjEcoDW1jfG+iITRQ+fDizXJFBG36TeYk3RGn2AVSo1SzMFSPEGKg+vPxyDqcoxvcg4R+wFMNeDT6qqNsY7NrUotfwQemGSZ4CNuUrdIOUFVt8+yCwu0cG8GMr/LqnknmggjnVdn78cYcWme8WSlaqDkGZqmRePpvXKphDXdaGDYx5yHS0jTc/YjqgaMYCKsKmamqXZjwP+DdgOTeGdkPFbpCybAdxrmNipAut/M5AlFuz2Cv1aUzmbWoh+lK6gSsBl+kDbfeTLZa8GpCqBYCcBskceanCY2jJfoN9GhncOwh4y9DoPuQ1JMRWJrMFUZJs77NXb74FBdAUhbVyQprZ0KSGLcwRQu9EN86YT1e43J1vMBfxD+0XrXseC1VQzX3WdiFb/3z1austprVkTzMgeAcWIDlDbfaThR2Qo7bxjGUEb0NqCHxdYBu1BHjBvXD/P99s774FR/9aBb3Zwwznpf3MEeEOrNQsXlbdZSlrIDBfiNjaBrbNNijoM+vDsQwW23EBlOoz4AbS24e1wuQHbAGbEOxp/leq8RaYF7JfRdtkHR7WqxraxzuV/X/AW+9QU9upx/YN1ccVUdsIYaMtFCqNxWkb29v7oJpGqApQrVFjfmgPnDTdKdzFGhOFx/cVuv/yzU4hnfOBM9xp+/HbhedDm/sFN0n3t4d2inbuAPPZyplHaqJ0E/QAHJNSvL8IDa6YYgudWl5k9mu00g1FLfekfGaYwK9yuxo770WZGw4wr7d9fHPbyxcOJ9hu54jHdbePb3Rj/ULmGduZT98osWsCcll74nkLMldWSlckCLLM8YIgcDL8KnC8DLdZV/pmO9NrLcK8vMEkyrzI82LqCCACeDygCU/wQdwccXnd1kHXCwDMoVYTGD9OTmdzB4d5yavrQSl/eHCWzR6lYCnEGTZFxeOZNjexAjMZGwe7LwadlYG1eJQ9OJSkeFwPBr0MwaCu616vns8fHLyDFWBKIDcp/miUG4jy4rK94821eSt0XUy9+5IHpnGpRNtbZM/4J+CflP/X2bt0SsZDnLhrTohjz3mcTNzEnC8sXTPjkwbkRcc/5f4lgaS99cDWAIzgIGcqAB5aIuOhTo2jm3SPTY4nOW71BphT7bpnMkDBq334+X0+uBj01udd0ABJ0vV4Qkcn8C4NPuBq8h80OxO8sKQ1q+0+xfhZvdrnX3CeBnNgTf3l1xMpAdKWgFBd0vAlwRPR98ELwB0kErgAwD/VOPPIYMRk/qjpoU+fQk9/vtpYGfaiNM349P5kcTGuNyRrZu6mxeuSJOVB4Ae5d9l0OoWQG9P3WPfgvZ575G5XciDGTSu0Se/uU9ST+Get0QWk4BWg1vnw2+/5RDwOMrxI1pLExAz/JB3lqyNdiHK5LKg4ejnTwZsxv0GBD4NzM9EOYU1rmrl2ousfFJNWXeI4dPHhr4+JeCJY17JRsUEnUMCMr4wkRZG7mk+zoHMEYlosHOntjPHiw+Zlrp3Evaef1Hp+zodPBT/+x2liUWcivQigzpI3GEcbPsum0YmjGxN4dtakzN9Ih5rnnjZv58AcDPDkz8/auZ1xCzTUcfDjiUYMO5HwHkLkkhllEPPNt2Z57lGzYQ2CGsg8jlf7Xqtp7ihsqh1/+vWjvng+U6kSt1cK6nEI2MBaxANVb6dlEY6xzdQmqSvHp4xLMLj4q1bsPpg7EWz60QNu/MNv70/j8fjlggYNl7xxPX+QTvGycGsDJHj+W+9klJdXmmWu/VFkJEkflOLZmOYeC86WHH/64yS4uLhY36GBA8+fgV3zDUapayFKOnvbR4aTnLzU5KFY9DhfzDuD8Y/HmnkuqMZw/AFY5xch4bjMo7HYpXt16TCXviH/dTG6C2ENW+4Nh+LaUD4nShSC+sfPx6p6fPzhl08///H7x9MExGwvpGiXOHJMTzB0/Sub4m34sGako4dM9HV0hjlhpslPqtGfSszBO8UT+ZPT01NvPAGSxiJE8l4obrBqzMF1qMDQjePp0LZMBBb/pIIw15y2K79YHRfUmShliWWbde1aNzW80HqxG0LFbsPVxE0xFz3OV1DELESqX3jB4iDtI5HHbpud458FQFybWbnu+Xem965i3iDALM5AxZ06Uica6x7ghPtXJG7OeSqsztSOj/9I1OdZLe+4fphFJXeCd5TrTXab3n3NuFJ5jR9WgSj94fNvv4L3znuvTDyYCCJvB0gjYiQ5QsjgQF8vJwpPr9JOgmoLEtHfT73gvSH1AO9dJzWrZA31l/dLGqR9S3lpXUQnh7mBQmMG95Ib5q1pn/88XVxMXMe2vRj39C9ZLLycoc2ol84fBbf6oEFDB3n/8jskJ7rurds8qkVb8ibyWQjcrXJSGCfPKo2048CVH/+pX0W3q4jr4M9TLXJSVrQj2dMX5cUHDWQzYN9/QZKWvz7z4GHaUT23oIP0dEYGhgXxMa13lgwY+E8n9eutixGM67mWOQwwyk5p7yPtnPygDnNN+wAG3mCftCZx/TAtts6Rp2EuMjVMRqOcvEbPzbNa7NujHf8pLWLGeV1IiYMUx7fMIYjsL0eQ4a5kLycsXXzEhqIZf+UbaJVewjueyDkVvy9Ax52OMJp7jJupfS4/2L+i/na62MAeyIW0JV3Scy1xTlIVYn34R+HkmiWbQTX1p1O9Gc+G3PVcyxh4GSOYvPdATOdWFV+FpSts/uvTx0RculbeUoSux3MtEssqMEzG+vATqrKwvlxZuOC+wKePejMO3ZR4It8aB8FVIdplprGCKMx6SkksVXBSD+SN29VNM3/XgrpeAbn0oRYKem/8dJJo0r6L1FOtk6jXhCCIT8wONO6I/HyC/rxZeTPi3lQLxfHaEGaWNeyVq7+8z9crQ1mHMag3MOoQ1LO33URvHsJ0hqrHv51gvnapY8MtfNzpPGyk2Zg4bEkPV4YscyI3+/l9ftFsk9eGucObyB9kj3Bm76yRsZ4gRLXWlbrA8WIqe6AvxoPeyxJVbKhLuOeHfzSS49P1u3DwbpC0t6J750EXeZ4/yn7Jx+M4nHGxW8P9/OBhLoXDWKjBMjBvwAkGQUey+KfKnKZaARScKKdzh5Iev2RrG90Zltj5syORLwUpYN5YggdPgSK1hawd/+wbn0qfHUrosrzegqdGlpK5W2JeNcga1kU6PEuzKZUyg8Zkzt4yrrOtUja+xjtyHF4JgiwIQPsg7wWPhv1jyFP1wuQVfI/jABZOJeGjwPogm5bF6vDEHzU4wYfk4zi9eHZ2cJZ2rOWMAMcMSn6A84TmUHEul82mLciWkE4f4aihyPPnj6sUDxttV0g4xRdMsBHW/FmKw51TZ4jzqRxOpOkQoNJHqbpCuGB6Q0hL12hZBBPSGfyXjrh7MZWTdExHIECJOFwuIzkrpcYuSxDTNTYU66sBLDiEiNvhdhlEMZvXE8Hgl2yq2QxDEFNnUiJYDgvoHNBZsEHNSzKiYDyfFWducyKmFlIHiQTu4uK5m82qnCxjBpQPJoLF0dQE+yzC2cFhPn6pE9DtjnRwpYe4m5ni+Js6tYjnUuncweEhm0zNpY/YVCrES8gJa6f/EqxJEGPKAWZFdtm7kDrUD9I3vHktoO8XMfXHN2ZOAqImL6a/1OIOITOOG7E6uLqcfYe48zmWh/E3OmonFz9dgx+5KigSyB1WAjxpSeUxNUYXILERXkTuIJ/PXvFjCde/yJSdm5mimC6HvWDcK+XNIV7zY1ioJ0c58PK2XBBOGNoXSVHjWWEL3jwR/JI7QroCDi1jigA/UDOcOdD71iGI7zC5j4NJH/Gt+eczbwmyKH+Jg57n0Mrsjt9OI+2N59OtVZ3bA148DB45MgHmNAQxd/Z3lDiHydPR38mzVeDv5tnKsPFwTxcuXLhw4cKFCxcuXLhw4cKFCxcuXLhw4cJFE/g3rUfCt937vj8AAAAASUVORK5CYII= ",108 36TH Street,7087,,T-T-T-T-T-T-T,Everyday,18:00,19:00,,,Soup Kitchen,All,
BRIAN P. STACK CIVIC ASSOCIATION,"[phone], [phone]",https://brianstackcivic.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81pnst_6Tn96wCbQqhnHM8w2EqQNrjWkw5xWRQEAhOaKfHhLfxkTk4kv5-l6oz_Se-v4_ju9ZRYQwf7zdqlhhBCF9vpyNg=s1600,811 West Street,7087,,F-F-F-T-F-F-F,Wednesday,16:00,18:00,,,Food Pantry,All,
LA ESPERANZA 7TH DAY ADVENTIST,(201) 726-6838,https://laesperanzaspanishnj.adventistchurch.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81qzzIxHauFfzpBSobBqqAETuiSqYuaBE8M55ifAh4zFaUH3a_3FQXF0DmEHucN43NRIw40_y2Q_Qf0FnR0jDFtYqMpC=s2560,2410 West St.,7087,,F-F-F-T-F-F-F,Wednesday,17:30,20:30,,,Food Pantry,All,
IGLESIA PENTECOSTAL EL TABERNACLE,(201) 430-8647,https://www.eltabernaculodereunion.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81q_h3mvamZ5ES5I-0m24DosV82jeUn1lIwcFCOh9IKzpVf6Tu5xHIsw7SbnqA0AIc8fupdKrdVCi24lUg-X06CTpr_f=s2560,3408 Bergenline Ave Flr 2,7087,,F-F-F-F-T-F-F,Thursday,6:00,,,,Food Pantry,All,
ST. JOSEPH AND MICHAEL'S CHURCH FOOD PANTRY,201-865-2325,https://www.ssjmnj.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81oIDwOFqDtSbJmBInwXadWZ-_XE2sbSEEsnU81R-bnEaK2iH5pmT0dIW0f_KNr-rLme0bdcOpQtRmeeft2ZFTflSg-c=s2560,1309 Central Ave.,7087,,F-F-F-F-T-F-F,2nd and 4th Thursday of each month,9:30,16:30,,,Food Pantry,All,
SALVATION ARMY-UNION CITY,(201) 867-4093,https://easternusa.salvationarmy.org/new-jersey/union-city/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81o8sjx5NqK8gKA_HQPvJ8TjBFcBv65kvcbcTX7AJ5oFBrMHY1-qZ-Cy3QkdwHmJj1DVBoV_iJWwsaMm0CbX6BJAJ6X37w=s1600,515 43rd st,7087,,F-F-F-F-T-F-F,Thursday,9:00,10:00,,,Food Pantry,All,
SALVATION ARMY-UNION CITY,(201) 867-4093,https://easternusa.salvationarmy.org/new-jersey/union-city/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81o8sjx5NqK8gKA_HQPvJ8TjBFcBv65kvcbcTX7AJ5oFBrMHY1-qZ-Cy3QkdwHmJj1DVBoV_iJWwsaMm0CbX6BJAJ6X37w=s160,515 43rd st,7087,,F-F-T-T-T-T-F,Tuesday through Friday,11:30,12:15,,,Soup Kitchen,All,
NAZARETH BAPTIST CHURCH,(201) 295-0082,https://www.nazarethbaptist.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81pZp0PopffsDDmIev7HbhzcQf8tis1FnnxI_uzpQ1kyqm_OT8eofLrdVjgiVwR4wE8W8X7jo0x42Q0coSnHvEVho41qNQ=s2560,5800 Palisades Avenue,7093,,F-F-F-F-F-F-T,2nd and 4th Saturday,8:00,,,,Food Pantry,All,
NAZARETH BAPTIST CHURCH,(201) 295-0082,https://www.nazarethbaptist.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81pZp0PopffsDDmIev7HbhzcQf8tis1FnnxI_uzpQ1kyqm_OT8eofLrdVjgiVwR4wE8W8X7jo0x42Q0coSnHvEVho41qNQ=s2560,5800 Palisades Avenue,7093,,F-T-F-F-F-F-F,Monday,17:00,,,,Food Pantry,All,
DVINE KONEKTION COMM. DEV. CO,(201) 617-4484,https://www.dvinek.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81rp8E76wLNrnzT5H5XzrYF3RxhlZGiwuPV8xgFSVVkP2elmb0kyEhPrxdAvu64gUeceKgWPYmjfD6AhrXU5xPAZk0CVsg=s1600,611 56th Street,7093,,F-F-F-F-F-F-T,3rd Saturday of each month,9:00,17:00,,,Food Pantry,All,
WEST SIDE COMMUNITY FRIDGE,,https://www.instagram.com/westsidecommunityfridge/?hl=en,https://lh3.googleusercontent.com/drive-viewer/AFGJ81pkb3iwB0clunhO7Dfr3E6WPAumGJMKvz4Y56QxUMEc6lIG2UuIaBcAdjhWtnu46IIgPWQwApKPnC-VIz5lQ9eDAgVJWQ=s1600,214 Delaware Ave,7306,,T-T-T-T-T-T-T,Everyday ,,,,,Soup Kitchen,All,
ST. MATTHEW'S LUTHERAN CHURCH,201-659-4499,https://www.stmatthewtrinity.org/lunchtime-ministry,https://lh3.googleusercontent.com/drive-viewer/AFGJ81ruurb5ADOHSm7eXkY9dU7Z8QWo5eC1vSZ_VZj27iAsy-bfOnBxFgXhz6hkucvTI4nuFAvmv-uNkUik7ItPxbfBWZIvkQ=s2560,57 Eighth St,7030,,F-T-T-T-T-F-F,Monday through Thursday,8:00,12:00,,,Soup Kitchen,All,
CHARLES COOPER FOOD PANTRY AT CHRIST THE KING CHURCH,(201) 333-4862,https://christthekingjerseycity.org/food-ministry,https://lh3.googleusercontent.com/drive-viewer/AFGJ81poee1SU5xLE9Qk_qxlCr67moMKJlfcQZi9Ow_35Azh6ewvJjakiPCWnLgUaFrPu4y98J-AKV3BnnKxETFFs01qRxaS=s1600,768 Ocean Ave,7304,,F-F-T-F-T-F-F,Tuesday and Thursday,10:00,12:00,,,Food Pantry,All,
CHARLES COOPER FOOD PANTRY AT CHRIST THE KING CHURCH,(201) 333-4862,https://christthekingjerseycity.org/food-ministryy,https://lh3.googleusercontent.com/drive-viewer/AFGJ81poee1SU5xLE9Qk_qxlCr67moMKJlfcQZi9Ow_35Azh6ewvJjakiPCWnLgUaFrPu4y98J-AKV3BnnKxETFFs01qRxaS=s1600 ,768 Ocean Ave,7304,,F-F-F-F-F-F-T,Saturday,9:00,12:00,,,Food Pantry,All,
CHRIST THE KING CHURCH GRAB N GO,(201) 333-4862,https://christthekingjerseycity.org/food-ministryy,https://lh3.googleusercontent.com/drive-viewer/AFGJ81poee1SU5xLE9Qk_qxlCr67moMKJlfcQZi9Ow_35Azh6ewvJjakiPCWnLgUaFrPu4y98J-AKV3BnnKxETFFs01qRxaS=s1600,768 Ocean Ave,7304,,F-F-F-F-F-F-T,3rd Saturday of each month,10:30,14:00,,,Soup Kitchen,All,Grab and go sandwiches and bagged meals
BLESSED MIRIAM TERESA DEMJANOVICH PARISH,201-437-4090,https://www.bmtparish.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81pxdcDu-LbssGQlUJyZh7smDoea9DFrTLFy7PH1Z1RJUyyUxU6rdBRtcVwW_-xcPJTLy9gEPfD18mRgPgReX1ftnZnBYA=s1600,326 Avenue C,7002,,F-F-F-F-F-F-T,1st and 3rd Saturday of each month,9:00,12:00,,,Food Pantry,All,
ST. ROCCO'S CHURCH,201-863-1427,https://stroccounioncity.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81pWcu_hfipAa63abZAtvM02-JEdFUkuMyt0x5cJubtilcKcucQuVg0vHqPltjUaFl4t9-1KstcTa7xRUQ7j6qgymlhG9A=s2560,4206 Kennedy Blvd.,7087,,F-T-F-F-F-F-F,1st Monday of each month,9:00,11:00,,,Food Pantry,All,
TRIANGLE PARK COMMUNITY CENTER,201-994-4302,https://www.triangleparkcc.org/,https://lh3.googleusercontent.com/drive-viewer/AFGJ81rcrIpDHTGs34OOm3W3-47Ti72JenUedBe1tVLrANKD3_22bGfUPnsJmEx9PEV_3vD-gWFjbEd4IOj9qsA1YpLE-aiG-g=s2560,247 Old Bergen Road,7305,,F-F-F-F-F-F-T,3rd Saturday of each month,8:30,11:00,,,Food Pantry,All,
B.I.T.E. PANTRY,(201) 360-0042,https://www.njbite.org/copy-2-of-food-bank,https://lh3.googleusercontent.com/drive-viewer/AFGJ81plurwdoZoc3lfFf8tZ9X9ZN4HYi9K_Vu1jBlBnFOUbFULyHbBizsXlB3hrg8trWUreYd6YE6CBDzbovzSiXK9uN2Qr=s1600,103 Astor Place,7304,,F-F-F-F-F-F-T,Saturday,8:00,11:00,,,Food Pantry,All,